연도,분기,분기별 연도,지역,고용률,취업자,실업률,실업자
2019,02,2019Q02,제주도,68.5,381.2,2.3,9.0
2019,02,2019Q02,충청남도,64.8,1215.7,3.2,40.3
2019,02,2019Q02,충청북도,63.7,890.6,3.7,34.1
2019,03,2019Q03,강원도,65.1,848.5,2.2,19.5
2019,03,2019Q03,경기도,62.1,6999.4,3.5,251.6
2019,03,2019Q03,경상남도,61.4,1753.6,3.4,62.5
2019,03,2019Q03,경상북도,62.5,1448.0,3.0,44.8
2019,03,2019Q03,계,61.5,27381.6,3.3,946.3
2019,03,2019Q03,광주광역시,59.4,751.1,3.3,26.0
2019,03,2019Q03,대구광역시,58.3,1227.1,3.5,44.8
2019,03,2019Q03,대전광역시,60.8,785.3,3.1,25.2
2019,03,2019Q03,부산광역시,57.2,1691.6,3.0,51.7
2019,03,2019Q03,서울특별시,60.7,5145.3,4.0,211.7
2019,03,2019Q03,세종특별자치시,63.1,171.2,2.5,4.4
2019,03,2019Q03,울산광역시,59.6,576.0,3.5,21.0
2019,03,2019Q03,인천광역시,62.6,1585.6,4.1,67.4
2019,03,2019Q03,전라남도,63.9,981.2,2.4,23.8
2019,03,2019Q03,전라북도,59.8,933.6,2.4,23.2
2019,03,2019Q03,제주도,68.1,380.8,1.9,7.2
2019,03,2019Q03,충청남도,64.2,1208.5,3.1,38.6
2019,03,2019Q03,충청북도,63.8,894.8,2.5,23.0
2019,04,2019Q04,강원도,62.2,811.6,3.3,27.7
2019,04,2019Q04,경기도,62.1,7043.1,3.4,249.5
2019,04,2019Q04,경상남도,61.7,1762.9,2.9,52.1
2019,04,2019Q04,경상북도,62.5,1449.3,3.3,49.2
2019,04,2019Q04,계,61.4,27392.5,3.1,890.5
2019,04,2019Q04,광주광역시,59.9,759.3,2.8,21.7
2019,04,2019Q04,대구광역시,57.9,1218.4,2.8,35.1
2019,04,2019Q04,대전광역시,60.8,784.8,3.7,29.8
2019,04,2019Q04,부산광역시,57.4,1695.4,3.1,53.5
2019,04,2019Q04,서울특별시,60.5,5129.5,3.5,183.8
2019,04,2019Q04,세종특별자치시,62.6,173.4,3.1,5.6
2019,04,2019Q04,울산광역시,59.8,577.3,3.4,20.4
2019,04,2019Q04,인천광역시,62.6,1587.7,3.8,63.5
2019,04,2019Q04,전라남도,64.5,988.7,1.6,16.5
2019,04,2019Q04,전라북도,59.9,934.1,2.4,22.9
2019,04,2019Q04,제주도,69.3,389.4,1.8,7.1
2019,04,2019Q04,충청남도,63.8,1202.9,2.2,27.5
2019,04,2019Q04,충청북도,63.0,884.8,2.7,24.6
2020,01,2020Q01,강원도,58.5,763.9,5.1,41.0
2020,01,2020Q01,경기도,60.7,6913.1,4.2,302.6
2020,01,2020Q01,경상남도,60.6,1729.7,4.0,72.9
2020,01,2020Q01,경상북도,60.2,1397.1,4.2,61.8
2020,01,2020Q01,계,59.9,26748.9,4.2,1161.7
2020,01,2020Q01,광주광역시,58.8,746.5,3.7,28.7
2020,01,2020Q01,대구광역시,55.7,1168.7,3.9,47.8
2020,01,2020Q01,대전광역시,60.2,775.6,5.1,41.3
2020,01,2020Q01,부산광역시,55.9,1651.4,4.1,71.2
2020,01,2020Q01,서울특별시,59.7,5069.5,4.5,238.7
2020,01,2020Q01,세종특별자치시,61.2,172.2,3.0,5.4
2020,01,2020Q01,울산광역시,58.5,564.2,5.0,29.4
2020,01,2020Q01,인천광역시,61.1,1552.7,4.6,74.7
2020,01,2020Q01,전라남도,62.8,961.2,3.1,31.0
2020,01,2020Q01,전라북도,58.2,906.2,2.8,25.7
2020,01,2020Q01,제주도,67.5,379.9,2.7,10.6
2020,01,2020Q01,충청남도,59.8,1127.2,3.9,45.5
2020,01,2020Q01,충청북도,61.8,869.7,3.7,33.4
2020,02,2020Q02,강원도,62.2,813.5,3.8,32.4
2020,02,2020Q02,경기도,60.5,6910.9,4.1,292.2
2020,02,2020Q02,경상남도,60.5,1726.8,4.3,76.7
2020,02,2020Q02,경상북도,60.9,1413.1,4.9,72.2
2020,02,2020Q02,계,60.0,26849.2,4.4,1226.0
2020,02,2020Q02,광주광역시,58.6,746.3,4.3,33.3
2020,02,2020Q02,대구광역시,55.6,1162.8,4.4,53.3
2020,02,2020Q02,대전광역시,60.1,773.4,5.2,42.0
2020,02,2020Q02,부산광역시,54.8,1615.2,5.1,86.2
2020,02,2020Q02,서울특별시,59.0,5022.6,5.3,280.9
2020,02,2020Q02,세종특별자치시,63.1,179.6,3.3,6.2
2020,02,2020Q02,울산광역시,57.6,555.4,4.6,26.7
2020,02,2020Q02,인천광역시,61.4,1560.7,4.9,80.4
2020,02,2020Q02,전라남도,64.0,977.4,2.5,25.2
2020,02,2020Q02,전라북도,59.7,929.2,2.8,27.2
2020,02,2020Q02,제주도,65.9,370.8,3.2,12.3
2020,02,2020Q02,충청남도,63.1,1189.5,4.0,49.7
2020,02,2020Q02,충청북도,64.1,902.1,3.1,29.2
2020,03,2020Q03,강원도,62.4,815.9,3.0,25.0
2020,03,2020Q03,경기도,60.1,6903.5,3.8,271.7
2020,03,2020Q03,경상남도,61.0,1738.9,3.7,67.0
2020,03,2020Q03,경상북도,62.1,1441.3,3.5,52.4
2020,03,2020Q03,계,60.4,27067.5,3.6,1000.6
2020,03,2020Q03,광주광역시,58.7,749.1,3.5,26.9
2020,03,2020Q03,대구광역시,57.5,1199.6,3.5,43.6
2020,03,2020Q03,대전광역시,61.0,783.9,4.0,32.7
2020,03,2020Q03,부산광역시,55.8,1643.0,4.0,69.2
2020,03,2020Q03,서울특별시,59.3,5059.4,4.0,210.9
2020,03,2020Q03,세종특별자치시,64.1,185.0,2.8,5.3
2020,03,2020Q03,울산광역시,58.4,562.8,3.6,20.9
2020,03,2020Q03,인천광역시,61.7,1569.6,4.1,66.6
2020,03,2020Q03,전라남도,64.5,982.2,1.8,17.9
2020,03,2020Q03,전라북도,60.9,946.5,1.9,18.6
2020,03,2020Q03,제주도,67.2,378.3,2.1,8.0
2020,03,2020Q03,충청남도,64.0,1206.8,2.9,36.0
2020,03,2020Q03,충청북도,64.0,901.4,3.0,27.9
2020,04,2020Q04,강원도,60.0,785.7,3.9,31.5
2020,04,2020Q04,경기도,59.9,6906.4,3.8,271.6
2020,04,2020Q04,경상남도,60.3,1722.0,4.0,72.6
2020,04,2020Q04,경상북도,61.3,1422.2,3.6,52.8
2020,04,2020Q04,계,60.0,26951.7,3.7,1043.4
2020,04,2020Q04,광주광역시,58.5,747.9,4.0,31.5
2020,04,2020Q04,대구광역시,57.8,1206.0,3.7,46.1
2020,04,2020Q04,대전광역시,61.3,788.1,3.2,26.2
2020,04,2020Q04,부산광역시,56.0,1649.2,3.5,60.6
2020,04,2020Q04,서울특별시,59.2,5054.2,4.4,233.9
2020,04,2020Q04,세종특별자치시,62.2,182.0,1.8,3.3
2020,04,2020Q04,울산광역시,58.0,558.8,3.8,22.2
2020,04,2020Q04,인천광역시,61.1,1555.8,4.7,76.0
2020,04,2020Q04,전라남도,64.1,975.4,2.0,20.1
2020,04,2020Q04,전라북도,60.9,946.5,2.4,23.2
2020,04,2020Q04,제주도,67.9,383.4,1.9,7.6
2020,04,2020Q04,충청남도,62.7,1181.5,3.1,37.6
2020,04,2020Q04,충청북도,62.9,886.6,2.9,26.7
2021,01,2021Q01,강원도,56.7,744.3,5.9,46.6
2021,01,2021Q01,경기도,59.0,6850.2,4.7,336.8
2021,01,2021Q01,경상남도,58.9,1682.3,5.7,101.3
2021,01,2021Q01,경상북도,58.5,1356.6,5.4,77.2
2021,01,2021Q01,계,58.6,26368.5,5.0,1379.5
2021,01,2021Q01,광주광역시,57.5,735.6,4.8,36.8
2021,01,2021Q01,대구광역시,56.7,1183.7,5.1,63.8
2021,01,2021Q01,대전광역시,59.0,758.6,5.1,41.0
2021,01,2021Q01,부산광역시,54.9,1618.0,4.5,77.0
2021,01,2021Q01,서울특별시,58.1,4960.2,6.1,323.4
2021,01,2021Q01,세종특별자치시,61.3,180.4,3.2,6.0
2021,01,2021Q01,울산광역시,56.9,548.5,4.9,28.3
2021,01,2021Q01,인천광역시,60.1,1531.3,5.4,87.8
2021,01,2021Q01,전라남도,62.2,946.9,3.8,36.9
2021,01,2021Q01,전라북도,59.4,922.7,2.8,26.8
2021,01,2021Q01,제주도,66.3,375.2,4.0,15.7
2021,01,2021Q01,충청남도,59.0,1115.1,3.7,42.6
2021,01,2021Q01,충청북도,60.8,859.0,3.5,31.6
