분기별 연도,강원도_15-64세 고용률,강원도_15세이상인구,강원도_경제활동인구,강원도_경제활동참가율,강원도_고용률,강원도_비경제활동인구,강원도_실업률,강원도_실업자,강원도_취업자,경기도_15-64세 고용률,경기도_15세이상인구,경기도_경제활동인구,경기도_경제활동참가율,경기도_고용률,경기도_비경제활동인구,경기도_실업률,경기도_실업자,경기도_취업자,경상남도_15-64세 고용률,경상남도_15세이상인구,경상남도_경제활동인구,경상남도_경제활동참가율,경상남도_고용률,경상남도_비경제활동인구,경상남도_실업률,경상남도_실업자,경상남도_취업자,경상북도_15-64세 고용률,경상북도_15세이상인구,경상북도_경제활동인구,경상북도_경제활동참가율,경상북도_고용률,경상북도_비경제활동인구,경상북도_실업률,경상북도_실업자,경상북도_취업자,계_15-64세 고용률,계_15세이상인구,계_경제활동인구,계_경제활동참가율,계_고용률,계_비경제활동인구,계_실업률,계_실업자,계_취업자,광주광역시_15-64세 고용률,광주광역시_15세이상인구,광주광역시_경제활동인구,광주광역시_경제활동참가율,광주광역시_고용률,광주광역시_비경제활동인구,광주광역시_실업률,광주광역시_실업자,광주광역시_취업자,대구광역시_15-64세 고용률,대구광역시_15세이상인구,대구광역시_경제활동인구,대구광역시_경제활동참가율,대구광역시_고용률,대구광역시_비경제활동인구,대구광역시_실업률,대구광역시_실업자,대구광역시_취업자,대전광역시_15-64세 고용률,대전광역시_15세이상인구,대전광역시_경제활동인구,대전광역시_경제활동참가율,대전광역시_고용률,대전광역시_비경제활동인구,대전광역시_실업률,대전광역시_실업자,대전광역시_취업자,부산광역시_15-64세 고용률,부산광역시_15세이상인구,부산광역시_경제활동인구,부산광역시_경제활동참가율,부산광역시_고용률,부산광역시_비경제활동인구,부산광역시_실업률,부산광역시_실업자,부산광역시_취업자,서울특별시_15-64세 고용률,서울특별시_15세이상인구,서울특별시_경제활동인구,서울특별시_경제활동참가율,서울특별시_고용률,서울특별시_비경제활동인구,서울특별시_실업률,서울특별시_실업자,서울특별시_취업자,세종특별자치시_15-64세 고용률,세종특별자치시_15세이상인구,세종특별자치시_경제활동인구,세종특별자치시_경제활동참가율,세종특별자치시_고용률,세종특별자치시_비경제활동인구,세종특별자치시_실업률,세종특별자치시_실업자,세종특별자치시_취업자,울산광역시_15-64세 고용률,울산광역시_15세이상인구,울산광역시_경제활동인구,울산광역시_경제활동참가율,울산광역시_고용률,울산광역시_비경제활동인구,울산광역시_실업률,울산광역시_실업자,울산광역시_취업자,인천광역시_15-64세 고용률,인천광역시_15세이상인구,인천광역시_경제활동인구,인천광역시_경제활동참가율,인천광역시_고용률,인천광역시_비경제활동인구,인천광역시_실업률,인천광역시_실업자,인천광역시_취업자,전라남도_15-64세 고용률,전라남도_15세이상인구,전라남도_경제활동인구,전라남도_경제활동참가율,전라남도_고용률,전라남도_비경제활동인구,전라남도_실업률,전라남도_실업자,전라남도_취업자,전라북도_15-64세 고용률,전라북도_15세이상인구,전라북도_경제활동인구,전라북도_경제활동참가율,전라북도_고용률,전라북도_비경제활동인구,전라북도_실업률,전라북도_실업자,전라북도_취업자,제주도_15-64세 고용률,제주도_15세이상인구,제주도_경제활동인구,제주도_경제활동참가율,제주도_고용률,제주도_비경제활동인구,제주도_실업률,제주도_실업자,제주도_취업자,충청남도_15-64세 고용률,충청남도_15세이상인구,충청남도_경제활동인구,충청남도_경제활동참가율,충청남도_고용률,충청남도_비경제활동인구,충청남도_실업률,충청남도_실업자,충청남도_취업자,충청북도_15-64세 고용률,충청북도_15세이상인구,충청북도_경제활동인구,충청북도_경제활동참가율,충청북도_고용률,충청북도_비경제활동인구,충청북도_실업률,충청북도_실업자,충청북도_취업자
2022Q01,65.4,1318.1,802.4,60.9,58.0,515.8,4.7,37.8,764.5,69.1,11821.5,7618.0,64.4,62.5,4203.4,3.0,225.3,7392.7,65.8,2853.2,1778.6,62.3,60.0,1074.5,3.8,67.6,1711.0,66.6,2318.8,1453.8,62.7,60.6,865.0,3.4,49.1,1404.7,67.4,45210.6,28359.5,62.7,60.5,16851.0,3.5,990.1,27369.4,63.5,1280.2,769.6,60.1,57.8,510.6,3.8,29.6,740.0,66.3,2085.3,1256.6,60.3,58.3,828.7,3.3,41.5,1215.1,67.4,1288.1,810.4,62.9,60.8,477.7,3.3,27.1,783.3,64.2,2946.9,1703.4,57.8,55.8,1243.5,3.4,57.6,1645.8,67.4,8502.6,5292.4,62.2,59.5,3210.1,4.4,232.6,5059.8,65.9,302.5,191.4,63.3,61.7,111.1,2.5,4.8,186.5,63.2,959.0,572.4,59.7,57.4,386.6,3.8,21.8,550.6,68.0,2558.8,1623.7,63.5,61.0,935.1,3.8,62.4,1561.3,69.8,1524.6,1011.0,66.3,64.4,513.5,3.0,30.0,981.1,65.4,1556.4,962.5,61.8,60.0,593.8,2.9,28.3,934.2,73.4,571.8,402.7,70.4,68.7,169.2,2.5,10.0,392.6,67.1,1900.1,1184.2,62.3,60.5,715.8,2.9,34.4,1149.8,70.1,1422.8,926.4,65.1,63.0,496.4,3.2,30.0,896.4
2022Q02,68.6,1320.8,859.4,65.1,63.5,461.4,2.5,21.3,838.1,70.7,11872.3,7933.5,66.8,64.8,3938.8,3.0,235.8,7697.7,67.0,2853.1,1831.7,64.2,61.9,1021.4,3.6,65.8,1765.9,69.2,2327.6,1525.4,65.5,64.1,802.1,2.2,33.1,1492.4,68.9,45242.3,29227.4,64.6,62.7,16015.0,3.0,880.3,28347.0,63.9,1278.9,770.8,60.3,58.6,508.1,2.8,21.7,749.0,67.0,2076.9,1272.3,61.3,59.3,804.6,3.1,39.8,1232.5,67.3,1287.7,808.3,62.8,61.3,479.4,2.4,19.4,788.9,65.2,2940.5,1731.4,58.9,57.2,1209.1,2.9,50.8,1680.6,68.7,8463.5,5325.9,62.9,60.7,3137.6,3.6,192.0,5134.0,68.2,307.5,203.8,66.3,64.8,103.6,2.3,4.6,199.3,64.8,956.1,589.5,61.7,59.5,366.6,3.5,20.8,568.8,69.5,2569.7,1673.5,65.1,62.8,896.2,3.6,59.6,1614.0,71.6,1525.6,1044.7,68.5,67.1,480.9,2.0,21.3,1023.5,67.4,1557.1,1010.6,64.9,63.3,546.5,2.5,24.9,985.7,73.3,573.8,405.0,70.6,69.2,168.8,2.0,8.2,396.8,69.5,1905.9,1275.6,66.9,65.1,630.3,2.8,35.1,1240.5,71.7,1425.4,965.8,67.8,65.9,459.6,2.7,26.2,939.6
2022Q03,68.8,1323.5,867.1,65.5,64.1,456.3,2.2,19.3,847.9,70.4,11905.0,7890.9,66.3,64.6,4014.1,2.5,197.3,7693.6,66.3,2849.9,1798.7,63.1,61.2,1051.2,3.0,54.4,1744.3,68.5,2328.3,1513.0,65.0,63.8,815.3,1.8,27.5,1485.5,69.0,45270.5,29142.7,64.4,62.8,16127.8,2.5,718.2,28424.6,64.6,1278.6,772.5,60.4,59.0,506.0,2.4,18.3,754.3,67.4,2073.0,1270.3,61.3,59.8,802.6,2.5,31.5,1238.8,68.1,1287.7,814.0,63.2,61.9,473.8,2.0,16.6,797.4,66.0,2935.7,1744.2,59.4,57.8,1191.5,2.7,47.9,1696.3,68.8,8447.9,5281.9,62.5,60.8,3166.1,2.8,149.0,5132.9,68.0,311.9,205.3,65.8,64.6,106.6,1.9,3.9,201.4,65.3,954.8,588.4,61.6,59.9,366.5,2.7,16.0,572.4,70.0,2580.2,1687.6,65.4,63.5,892.6,2.9,48.9,1638.7,71.3,1524.7,1039.5,68.2,66.9,485.2,1.8,18.7,1020.7,67.7,1556.4,1007.8,64.8,63.7,548.5,1.7,16.8,991.0,74.8,575.2,411.4,71.5,70.2,163.8,1.8,7.6,403.8,70.9,1910.0,1291.7,67.6,66.4,618.3,1.9,24.3,1267.4,71.5,1427.7,958.4,67.1,65.7,469.3,2.1,20.3,938.2
2022Q04,68.1,1327.5,849.3,64.0,61.8,478.2,3.4,29.0,820.3,69.7,11934.3,7792.1,65.3,63.7,4142.2,2.4,186.5,7605.6,66.7,2846.7,1789.6,62.9,61.1,1057.1,2.8,49.3,1740.3,68.5,2325.9,1503.6,64.6,63.0,822.3,2.6,39.3,1464.3,68.8,45317.1,28956.8,63.9,62.3,16360.3,2.6,741.4,28215.5,65.2,1279.3,776.5,60.7,59.1,502.8,2.5,19.8,756.7,66.9,2072.1,1261.2,60.9,59.1,811.0,2.8,35.7,1225.5,68.9,1288.5,818.8,63.5,62.4,469.7,1.7,14.2,804.6,66.2,2932.8,1740.6,59.3,57.7,1192.2,2.8,48.6,1692.1,68.7,8447.1,5278.2,62.5,60.7,3168.8,2.9,151.4,5126.9,67.6,316.3,204.8,64.7,63.9,111.5,1.4,2.8,202.1,65.7,954.8,587.5,61.5,59.8,367.3,2.8,16.5,571.0,70.1,2591.4,1693.3,65.3,63.3,898.1,3.1,52.6,1640.7,72.2,1523.6,1038.4,68.2,66.7,485.2,2.1,22.1,1016.3,66.7,1555.6,987.1,63.5,61.8,568.5,2.6,25.7,961.4,76.3,576.6,422.5,73.3,71.7,154.1,2.2,9.2,413.3,70.6,1914.1,1267.2,66.2,65.0,646.9,1.8,22.3,1244.9,71.1,1430.5,946.0,66.1,65.0,484.5,1.8,16.6,929.5
2023Q01,66.8,1325.5,824.0,62.2,59.3,501.6,4.6,37.5,786.4,69.2,11939.7,7693.9,64.4,62.6,4245.8,2.8,217.9,7476.1,66.5,2845.7,1780.2,62.6,60.3,1065.5,3.7,65.7,1714.6,67.0,2320.0,1470.0,63.4,61.5,850.0,3.0,43.9,1426.1,68.2,45357.9,28684.5,63.2,61.2,16673.4,3.2,917.8,27766.7,65.3,1279.9,778.3,60.8,59.3,501.6,2.5,19.2,759.1,66.9,2074.9,1268.6,61.1,58.8,806.2,3.9,49.0,1219.6,67.8,1290.6,819.9,63.5,61.5,470.7,3.1,25.6,794.2,66.0,2933.9,1736.1,59.2,57.2,1197.9,3.3,56.6,1679.5,68.5,8458.0,5255.5,62.1,60.3,3202.5,3.0,159.2,5096.3,67.2,319.4,207.5,65.0,63.5,111.9,2.3,4.8,202.7,64.8,956.7,587.5,61.4,59.0,369.2,4.0,23.5,564.0,68.6,2604.7,1688.0,64.8,61.9,916.7,4.5,75.4,1612.6,71.7,1524.4,1034.9,67.9,65.8,489.5,3.1,31.6,1003.4,66.5,1555.4,981.2,63.1,61.3,574.2,2.8,27.5,953.7,73.0,578.0,402.8,69.7,67.8,175.3,2.7,11.0,391.8,68.0,1919.0,1217.5,63.4,61.4,701.5,3.2,39.1,1178.4,70.2,1431.9,938.6,65.5,63.4,493.2,3.2,30.3,908.3
2023Q02,71.2,1327.0,890.7,67.1,65.7,436.3,2.2,19.3,871.4,70.6,11941.9,7911.3,66.2,64.4,4030.6,2.7,217.0,7694.3,69.2,2840.2,1835.9,64.6,63.1,1004.3,2.4,43.5,1792.4,69.2,2313.6,1537.8,66.5,64.7,775.8,2.7,41.3,1496.5,69.6,45377.9,29492.5,65.0,63.2,15885.5,2.7,799.5,28693.0,65.6,1279.4,790.2,61.8,60.2,489.2,2.6,20.3,769.9,68.7,2075.1,1305.4,62.9,61.0,769.6,3.1,40.0,1265.4,68.0,1292.0,823.3,63.7,61.9,468.6,2.9,23.6,799.7,66.4,2930.8,1757.0,59.9,57.9,1173.8,3.4,60.5,1696.5,69.6,8469.5,5343.5,63.1,61.3,3126.0,2.8,148.0,5195.6,68.6,322.0,216.7,67.3,65.7,105.3,2.4,5.2,211.6,65.8,956.5,594.9,62.2,60.1,361.6,3.5,20.6,574.4,69.9,2617.6,1716.3,65.6,63.5,901.3,3.1,53.0,1663.4,73.1,1523.2,1057.5,69.4,68.3,465.7,1.6,16.9,1040.6,67.6,1553.4,1018.7,65.6,63.7,534.7,2.8,28.8,989.9,74.2,579.1,409.4,70.7,69.2,169.8,2.1,8.5,400.9,70.5,1923.0,1309.6,68.1,66.5,613.4,2.4,31.6,1278.0,72.4,1433.6,974.2,68.0,66.5,459.4,2.2,21.6,952.7
2023Q03,70.6,1327.6,883.2,66.5,65.4,444.5,1.6,14.5,868.6,70.9,11963.2,7927.5,66.3,64.6,4035.7,2.5,200.5,7727.1,68.5,2837.1,1801.4,63.5,62.4,1035.7,1.7,30.7,1770.7,68.4,2289.6,1498.7,65.5,64.0,791.0,2.2,33.3,1465.4,69.6,45414.8,29367.7,64.7,63.2,16047.1,2.3,680.5,28687.2,65.7,1279.2,789.6,61.7,60.4,489.7,2.1,16.3,773.2,68.3,2095.7,1296.0,61.8,60.3,799.6,2.4,31.7,1264.4,67.6,1294.1,817.8,63.2,61.6,476.3,2.5,20.3,797.5,67.1,2928.8,1751.3,59.8,58.2,1177.5,2.6,46.0,1705.3,69.6,8473.1,5319.2,62.8,61.2,3153.9,2.5,131.7,5187.5,68.1,323.3,215.2,66.6,65.2,108.1,2.0,4.2,210.9,65.6,956.3,589.3,61.6,59.9,367.0,2.8,16.6,572.7,70.1,2629.0,1727.4,65.7,64.0,901.5,2.5,43.7,1683.7,71.7,1522.3,1043.3,68.5,67.3,479.0,1.9,19.4,1023.9,68.5,1552.3,1021.8,65.8,64.6,530.5,1.9,19.6,1002.2,75.2,579.7,410.5,70.8,69.9,169.1,1.4,5.6,405.0,70.6,1928.3,1307.8,67.8,66.3,620.5,2.2,29.3,1278.4,71.7,1435.3,967.8,67.4,66.2,467.5,1.8,17.1,950.7
2023Q04,69.6,1329.1,860.0,64.7,62.9,469.1,2.8,23.8,836.2,70.9,11999.1,7905.3,65.9,64.3,4093.9,2.4,190.2,7715.0,68.5,2836.4,1803.1,63.6,62.2,1033.3,2.2,39.9,1763.2,68.8,2288.7,1496.1,65.4,63.7,792.7,2.5,37.7,1458.3,69.5,45477.7,29267.3,64.4,62.7,16210.4,2.6,749.0,28518.3,65.9,1279.8,797.0,62.3,60.4,482.8,3.1,24.5,772.6,67.3,2096.2,1273.9,60.8,59.0,822.3,2.9,36.6,1237.3,67.9,1297.2,818.6,63.1,61.4,478.6,2.7,22.0,796.6,66.6,2928.2,1740.1,59.4,57.5,1188.0,3.2,56.0,1684.1,70.2,8475.2,5358.8,63.2,61.5,3116.4,2.7,144.0,5214.8,67.5,323.9,210.3,64.9,64.0,113.6,1.5,3.1,207.2,65.9,956.3,595.5,62.3,60.1,360.8,3.5,20.7,574.9,69.1,2640.4,1704.3,64.5,62.9,936.1,2.6,44.4,1659.9,70.9,1522.2,1030.3,67.7,66.2,491.9,2.3,23.3,1007.0,68.5,1552.3,1010.3,65.1,63.5,541.9,2.5,24.8,985.6,75.8,580.2,412.2,71.0,70.0,168.0,1.4,5.9,406.3,69.9,1934.9,1289.5,66.6,64.9,645.4,2.6,33.0,1256.4,71.3,1437.6,962.1,66.9,65.6,475.5,2.0,19.1,943.0
2024Q01,67.0,1330.2,820.1,61.7,58.9,510.1,4.5,36.9,783.3,69.9,12031.5,7800.0,64.8,62.8,4231.4,3.1,241.6,7558.4,67.4,2832.9,1789.1,63.2,61.4,1043.7,2.7,48.6,1740.5,67.3,2286.0,1473.5,64.5,62.3,812.5,3.4,50.2,1423.3,68.8,45522.6,29019.9,63.7,61.6,16502.7,3.3,959.5,28060.4,66.3,1279.8,807.6,63.1,61.1,472.2,3.2,26.0,781.6,65.9,2096.5,1263.9,60.3,57.8,832.6,4.1,52.2,1211.7,67.0,1299.6,813.4,62.6,60.5,486.2,3.4,27.7,785.7,66.6,2925.2,1737.5,59.4,57.3,1187.7,3.6,62.3,1675.2,70.4,8476.0,5382.5,63.5,61.5,3093.5,3.2,169.8,5212.7,67.6,323.1,209.0,64.7,63.3,114.1,2.1,4.3,204.6,64.2,956.1,585.9,61.3,58.6,370.2,4.4,25.6,560.3,68.6,2652.9,1722.7,64.9,62.3,930.2,4.0,69.2,1653.5,70.4,1521.7,1021.0,67.1,65.1,500.6,3.0,30.2,990.9,67.7,1550.6,995.5,64.2,62.6,555.0,2.5,24.9,970.6,74.8,578.8,410.5,70.9,69.1,168.2,2.6,10.6,400.0,68.6,1941.7,1236.9,63.7,61.1,704.8,4.1,51.1,1185.8,70.5,1440.1,950.7,66.0,64.0,489.4,3.0,28.4,922.3
2024Q02,71.3,1327.9,892.8,67.2,65.7,435.0,2.3,20.8,872.1,71.0,12053.2,8017.6,66.5,64.6,4035.6,2.9,230.3,7787.3,68.7,2829.8,1818.3,64.3,63.0,1011.5,2.0,35.7,1782.6,69.4,2284.0,1525.1,66.8,65.0,758.9,2.7,40.6,1484.5,69.8,45544.1,29713.7,65.2,63.3,15830.3,2.9,875.3,28838.5,66.6,1278.5,808.5,63.2,61.4,469.9,2.9,23.1,785.5,66.1,2096.3,1272.9,60.7,58.5,823.4,3.6,46.0,1226.8,68.0,1301.1,823.1,63.3,61.3,478.0,3.1,25.3,797.8,66.5,2921.5,1745.3,59.7,57.9,1176.2,3.1,53.4,1691.9,70.6,8470.1,5439.2,64.2,62.0,3030.9,3.5,191.1,5248.1,69.1,322.2,215.2,66.8,65.6,107.0,1.8,3.8,211.4,66.2,956.0,599.9,62.8,60.4,356.1,3.7,22.2,577.6,69.6,2665.0,1750.5,65.7,63.4,914.5,3.5,61.6,1688.9,70.9,1521.2,1041.0,68.4,66.8,480.3,2.3,24.3,1016.6,69.2,1549.5,1030.4,66.5,64.8,519.1,2.5,26.1,1004.3,75.1,577.6,411.9,71.3,69.7,165.7,2.3,9.3,402.6,70.5,1948.6,1331.6,68.3,66.2,617.0,3.2,42.0,1289.6,72.8,1441.7,990.4,68.7,67.3,451.3,2.0,19.7,970.7
2024Q03,72.1,1327.1,889.5,67.0,66.2,437.6,1.3,11.6,877.9,71.2,12083.3,7985.1,66.1,64.7,4098.2,2.0,162.2,7822.9,67.7,2829.0,1789.6,63.3,62.1,1039.4,1.8,33.1,1756.6,69.3,2283.1,1506.4,66.0,64.8,776.6,1.8,27.2,1479.2,69.8,45585.0,29474.4,64.7,63.3,16110.7,2.2,641.0,28833.4,65.8,1278.0,792.8,62.0,60.5,485.2,2.5,19.7,773.1,65.3,2096.0,1249.5,59.6,58.0,846.5,2.8,34.6,1214.9,67.1,1302.3,806.6,61.9,60.5,495.6,2.4,19.1,787.5,67.2,2918.4,1744.1,59.8,58.3,1174.3,2.4,42.5,1701.6,70.5,8468.1,5372.2,63.4,61.8,3095.9,2.5,134.7,5237.5,69.3,322.5,216.2,67.0,65.8,106.3,1.8,3.9,212.3,66.3,956.5,596.1,62.3,60.2,360.4,3.4,20.5,575.6,70.9,2676.8,1763.4,65.9,64.4,913.5,2.2,39.4,1723.9,71.0,1519.8,1033.7,68.0,66.6,486.1,2.1,21.6,1012.1,69.1,1548.2,1019.5,65.9,64.8,528.7,1.7,17.0,1002.6,74.4,577.1,409.0,70.9,69.5,168.2,1.9,7.7,401.2,70.6,1955.2,1322.1,67.6,66.1,633.1,2.2,29.3,1292.8,71.9,1443.5,978.3,67.8,66.6,465.1,1.7,16.9,961.5
2024Q04,71.0,1326.8,867.9,65.4,63.4,458.8,3.1,26.8,841.1,70.9,12115.9,7948.5,65.6,64.0,4167.4,2.4,188.6,7760.0,68.3,2829.0,1797.7,63.5,61.9,1031.3,2.6,46.2,1751.6,69.6,2282.4,1495.0,65.5,64.0,787.5,2.3,34.9,1460.0,69.7,45629.6,29385.8,64.4,62.6,16243.8,2.8,816.0,28569.8,65.2,1277.9,785.0,61.4,59.2,492.9,3.6,27.9,757.1,65.3,2095.4,1247.2,59.5,57.6,848.2,3.2,39.3,1207.9,66.8,1303.1,811.4,62.3,60.3,491.7,3.2,26.2,785.2,67.2,2915.3,1731.1,59.4,57.7,1184.2,2.8,48.3,1682.8,70.2,8467.4,5376.6,63.5,61.6,3090.8,3.0,162.0,5214.5,69.9,323.3,217.3,67.2,66.0,106.0,1.8,3.9,213.4,67.1,957.2,595.0,62.2,60.1,362.2,3.3,19.7,575.3,70.7,2688.2,1776.4,66.1,63.9,911.8,3.3,58.2,1718.2,70.9,1517.6,1034.0,68.1,65.7,483.7,3.5,36.7,997.2,68.7,1546.7,1007.1,65.1,62.9,539.6,3.4,34.7,972.4,74.6,576.9,408.3,70.8,69.0,168.6,2.6,10.5,397.8,71.3,1961.3,1317.9,67.2,65.7,643.5,2.3,29.9,1287.9,71.5,1445.1,969.6,67.1,65.6,475.6,2.3,22.2,947.4
2025Q01,68.1,1327.5,830.3,62.5,60.2,497.1,3.8,31.4,798.9,70.5,12154.8,7906.1,65.0,63.2,4248.7,2.8,221.9,7684.2,68.5,2834.1,1805.3,63.7,62.3,1028.8,2.3,41.0,1764.3,68.0,2283.6,1476.2,64.6,62.7,807.4,3.1,45.5,1430.7,69.0,45692.1,29195.5,63.9,61.8,16496.6,3.4,980.2,28215.3,65.1,1277.7,792.7,62.0,59.9,485.0,3.5,27.7,765.0,65.3,2095.4,1244.5,59.4,57.3,850.9,3.5,43.5,1201.0,67.5,1304.9,825.6,63.3,61.0,479.2,3.5,29.1,796.5,66.9,2912.7,1734.3,59.5,57.4,1178.4,3.6,62.5,1671.8,69.0,8460.7,5353.2,63.3,60.4,3107.5,4.5,240.4,5112.8,68.4,324.5,214.2,66.0,64.0,110.4,3.0,6.4,207.8,66.2,959.0,584.2,60.9,59.4,374.9,2.6,15.0,569.2,69.9,2697.1,1758.5,65.2,62.9,938.6,3.6,63.3,1695.2,69.7,1518.4,1017.7,67.0,64.6,500.7,3.5,36.0,981.6,67.4,1547.2,988.2,63.9,61.8,559.0,3.3,32.6,955.6,73.9,577.0,406.8,70.5,68.8,170.2,2.4,9.7,397.1,70.0,1969.1,1288.0,65.4,63.0,681.1,3.7,48.1,1239.9,71.8,1448.3,969.7,67.0,65.2,478.6,2.7,25.9,943.7
